X,CH1,Start,Increment,
Sequence,Volt,-1.610000e-06,1.000000e-09
978,-1.20e-02,
979,-4.00e-03,
980,-4.00e-03,
981,-4.00e-03,
982,-4.00e-03,
983,-4.00e-03,
984,-1.20e-02,
985,-4.00e-03,
986,-1.20e-02,
987,-4.00e-03,
988,-4.00e-03,
989,-4.00e-03,
990,-1.20e-02,
991,-1.20e-02,
992,-4.00e-03,
993,-4.00e-03,
994,-1.20e-02,
995,-4.00e-03,
996,-4.00e-03,
997,-4.00e-03,
998,-4.00e-03,
999,-1.20e-02,
1000,-1.20e-02,
1001,-4.00e-03,
1002,-1.20e-02,
1003,-4.00e-03,
1004,-4.00e-03,
1005,-1.20e-02,
1006,-1.20e-02,
1007,-1.20e-02,
1008,-1.20e-02,
1009,-4.00e-03,
1010,-1.20e-02,
1011,-4.00e-03,
1012,-4.00e-03,
1013,-4.00e-03,
1014,-4.00e-03,
1015,-1.20e-02,
1016,-1.20e-02,
1017,-4.00e-03,
1018,-1.20e-02,
1019,-4.00e-03,
1020,-4.00e-03,
1021,-1.20e-02,
1022,-1.20e-02,
1023,-1.20e-02,
1024,-1.20e-02,
1025,-4.00e-03,
1026,-1.20e-02,
1027,-1.20e-02,
1028,-4.00e-03,
1029,-4.00e-03,
1030,-4.00e-03,
1031,-1.20e-02,
1032,-4.00e-03,
1033,-4.00e-03,
1034,-1.20e-02,
1035,-1.20e-02,
1036,-4.00e-03,
1037,-1.20e-02,
1038,-1.20e-02,
1039,-1.20e-02,
1040,-4.00e-03,
1041,-1.20e-02,
1042,-1.20e-02,
1043,-1.20e-02,
1044,-4.00e-03,
1045,-4.00e-03,
1046,-4.00e-03,
1047,-1.20e-02,
1048,-1.20e-02,
1049,-4.00e-03,
1050,-1.20e-02,
1051,-4.00e-03,
1052,-4.00e-03,
1053,-4.00e-03,
1054,-4.00e-03,
1055,-1.20e-02,
1056,-4.00e-03,
1057,-4.00e-03,
1058,-1.20e-02,
1059,-4.00e-03,
1060,-4.00e-03,
1061,-4.00e-03,
1062,-4.00e-03,
1063,-1.20e-02,
1064,-4.00e-03,
1065,-4.00e-03,
1066,-1.20e-02,
1067,-4.00e-03,
1068,-4.00e-03,
1069,-1.20e-02,
1070,-4.00e-03,
1071,-1.20e-02,
1072,-4.00e-03,
1073,-4.00e-03,
1074,-1.20e-02,
1075,-1.20e-02,
1076,-4.00e-03,
1077,-1.20e-02,
1078,-4.00e-03,
1079,-4.00e-03,
1080,-1.20e-02,
1081,-4.00e-03,
1082,-1.20e-02,
1083,-4.00e-03,
1084,-4.00e-03,
1085,-1.20e-02,
1086,-1.20e-02,
1087,-1.20e-02,
1088,-4.00e-03,
1089,-4.00e-03,
1090,-4.00e-03,
1091,-1.20e-02,
1092,-4.00e-03,
1093,-1.20e-02,
1094,-4.00e-03,
1095,-4.00e-03,
1096,-1.20e-02,
1097,-4.00e-03,
1098,-1.20e-02,
1099,-1.20e-02,
1100,-4.00e-03,
1101,-1.20e-02,
1102,-1.20e-02,
1103,-1.20e-02,
1104,-4.00e-03,
1105,-4.00e-03,
1106,-1.20e-02,
1107,-1.20e-02,
1108,-4.00e-03,
1109,-4.00e-03,
1110,-4.00e-03,
1111,-4.00e-03,
1112,-1.20e-02,
1113,-4.00e-03,
1114,-1.20e-02,
1115,-4.00e-03,
1116,-4.00e-03,
1117,-4.00e-03,
1118,-1.20e-02,
1119,-1.20e-02,
1120,-4.00e-03,
1121,-4.00e-03,
1122,-4.00e-03,
1123,-1.20e-02,
1124,-4.00e-03,
1125,-4.00e-03,
1126,-4.00e-03,
1127,-4.00e-03,
1128,-4.00e-03,
1129,-4.00e-03,
1130,-1.20e-02,
1131,-4.00e-03,
1132,-4.00e-03,
1133,-1.20e-02,
1134,-1.20e-02,
1135,-1.20e-02,
1136,-4.00e-03,
1137,-4.00e-03,
1138,-1.20e-02,
1139,-4.00e-03,
1140,-4.00e-03,
1141,-4.00e-03,
1142,-4.00e-03,
1143,-4.00e-03,
1144,-1.20e-02,
1145,-4.00e-03,
1146,-1.20e-02,
1147,-4.00e-03,
1148,-4.00e-03,
1149,-4.00e-03,
1150,-4.00e-03,
1151,-1.20e-02,
1152,-1.20e-02,
1153,-4.00e-03,
1154,-1.20e-02,
1155,-1.20e-02,
1156,-4.00e-03,
1157,-4.00e-03,
1158,-4.00e-03,
1159,-1.20e-02,
1160,-1.20e-02,
1161,-4.00e-03,
1162,-1.20e-02,
1163,-4.00e-03,
1164,-4.00e-03,
1165,-1.20e-02,
1166,-1.20e-02,
1167,-1.20e-02,
1168,-4.00e-03,
1169,-4.00e-03,
1170,-1.20e-02,
1171,-4.00e-03,
1172,-4.00e-03,
1173,-4.00e-03,
1174,-4.00e-03,
1175,-1.20e-02,
1176,-4.00e-03,
1177,-4.00e-03,
1178,-1.20e-02,
1179,-4.00e-03,
1180,-4.00e-03,
1181,-1.20e-02,
1182,-1.20e-02,
1183,-1.20e-02,
1184,-4.00e-03,
1185,-4.00e-03,
1186,-1.20e-02,
1187,-4.00e-03,
1188,-4.00e-03,
1189,-4.00e-03,
1190,-4.00e-03,
1191,-1.20e-02,
1192,-1.20e-02,
1193,-4.00e-03,
1194,-1.20e-02,
1195,-4.00e-03,
1196,-4.00e-03,
1197,-1.20e-02,
1198,-4.00e-03,
1199,-1.20e-02,
1200,-4.00e-03,
1201,-4.00e-03,
1202,-1.20e-02,
1203,-4.00e-03,
1204,-4.00e-03,
1205,-4.00e-03,
1206,-4.00e-03,
1207,-4.00e-03,
1208,-4.00e-03,
1209,-4.00e-03,
1210,-1.20e-02,
1211,-4.00e-03,
1212,-4.00e-03,
1213,-1.20e-02,
1214,-1.20e-02,
1215,-1.20e-02,
1216,-4.00e-03,
1217,-4.00e-03,
1218,-1.20e-02,
1219,-1.20e-02,
1220,-4.00e-03,
1221,-4.00e-03,
1222,-4.00e-03,
1223,-1.20e-02,
1224,-1.20e-02,
1225,-4.00e-03,
1226,-1.20e-02,
1227,-4.00e-03,
1228,-4.00e-03,
